City,Latitude,Longitude,Day,Temperature
Marseille,43.2965,5.3698,17,12.9
Marseille,43.2965,5.3698,18,11.4
Marseille,43.2965,5.3698,19,12.8
Marseille,43.2965,5.3698,20,13.0
Marseille,43.2965,5.3698,21,11.3
Marseille,43.2965,5.3698,22,9.4
Marseille,43.2965,5.3698,23,10.5
Marseille,43.2965,5.3698,24,11.6
Marseille,43.2965,5.3698,25,12.4
Marseille,43.2965,5.3698,26,12.4
Marseille,43.2965,5.3698,27,15.5
Marseille,43.2965,5.3698,28,16.4
Marseille,43.2965,5.3698,29,16.5
Marseille,43.2965,5.3698,30,16.6
Hendaye,43.3594,-1.7761,1,12.4
Hendaye,43.3594,-1.7761,2,13.1
Hendaye,43.3594,-1.7761,3,17.5
Hendaye,43.3594,-1.7761,4,20.1
Hendaye,43.3594,-1.7761,5,25.4
Hendaye,43.3594,-1.7761,6,26.6
Hendaye,43.3594,-1.7761,7,18.0
Hendaye,43.3594,-1.7761,8,16.5
Hendaye,43.3594,-1.7761,9,11.6
Hendaye,43.3594,-1.7761,10,12.5
Hendaye,43.3594,-1.7761,11,12.9
Hendaye,43.3594,-1.7761,12,15.4
Hendaye,43.3594,-1.7761,13,17.8
Hendaye,43.3594,-1.7761,14,16.5
Hendaye,43.3594,-1.7761,15,14.6
Hendaye,43.3594,-1.7761,16,13.3
Hendaye,43.3594,-1.7761,17,12.8
Hendaye,43.3594,-1.7761,18,13.2
Hendaye,43.3594,-1.7761,19,13.0
Hendaye,43.3594,-1.7761,20,13.2
Hendaye,43.3594,-1.7761,21,12.2
Hendaye,43.3594,-1.7761,22,11.5
Hendaye,43.3594,-1.7761,23,10.9
Hendaye,43.3594,-1.7761,24,11.8
Hendaye,43.3594,-1.7761,25,12.2
Hendaye,43.3594,-1.7761,26,12.9
Hendaye,43.3594,-1.7761,27,14.1
Hendaye,43.3594,-1.7761,28,12.6
Hendaye,43.3594,-1.7761,29,13.1
Hendaye,43.3594,-1.7761,30,15.3
Nice,43.7102,7.2619,1,14.8
Nice,43.7102,7.2619,2,14.7
Nice,43.7102,7.2619,3,14.9
Nice,43.7102,7.2619,4,14.7
Nice,43.7102,7.2619,5,14.6
Nice,43.7102,7.2619,6,14.8
Nice,43.7102,7.2619,7,15.0
Nice,43.7102,7.2619,8,16.7
Nice,43.7102,7.2619,9,15.4
Nice,43.7102,7.2619,10,14.1
Nice,43.7102,7.2619,11,16.2
Nice,43.7102,7.2619,12,18.4
Nice,43.7102,7.2619,13,19.3
Nice,43.7102,7.2619,14,18.7
Nice,43.7102,7.2619,15,17.0
Nice,43.7102,7.2619,16,16.6
Nice,43.7102,7.2619,17,15.6
Nice,43.7102,7.2619,18,12.2
Nice,43.7102,7.2619,19,12.2
Nice,43.7102,7.2619,20,14.4
Nice,43.7102,7.2619,21,14.1
Nice,43.7102,7.2619,22,10.8
Nice,43.7102,7.2619,23,9.4
Nice,43.7102,7.2619,24,11.2
Nice,43.7102,7.2619,25,12.5
Nice,43.7102,7.2619,26,11.3
Nice,43.7102,7.2619,27,14.3
Nice,43.7102,7.2619,28,15.9
Nice,43.7102,7.2619,29,17.9
Nice,43.7102,7.2619,30,18.7
Clermont,45.7772,3.0829,1,9.6
Clermont,45.7772,3.0829,2,10.6
Clermont,45.7772,3.0829,3,12.5
Clermont,45.7772,3.0829,4,14.3
Clermont,45.7772,3.0829,5,15.1
Clermont,45.7772,3.0829,6,16.8
Clermont,45.7772,3.0829,7,15.1
Clermont,45.7772,3.0829,8,14.8
Clermont,45.7772,3.0829,9,10.0
Clermont,45.7772,3.0829,10,10.2
Clermont,45.7772,3.0829,11,14.1
Clermont,45.7772,3.0829,12,15.7
Clermont,45.7772,3.0829,13,17.7
Clermont,45.7772,3.0829,14,14.1
Clermont,45.7772,3.0829,15,9.7
Clermont,45.7772,3.0829,16,8.9
Clermont,45.7772,3.0829,17,7.3
Clermont,45.7772,3.0829,18,7.4
Clermont,45.7772,3.0829,19,9.2
Clermont,45.7772,3.0829,20,6.1
Clermont,45.7772,3.0829,21,6.4
Clermont,45.7772,3.0829,22,6.7
Clermont,45.7772,3.0829,23,6.2
Clermont,45.7772,3.0829,24,7.5
Clermont,45.7772,3.0829,25,8.4
Clermont,45.7772,3.0829,26,10.0
Clermont,45.7772,3.0829,27,11.7
Clermont,45.7772,3.0829,28,11.7
Clermont,45.7772,3.0829,29,12.2
Clermont,45.7772,3.0829,30,13.7
Poitiers,46.5802,0.3404,1,9.6
Poitiers,46.5802,0.3404,2,10.9
Poitiers,46.5802,0.3404,3,12.9
Poitiers,46.5802,0.3404,4,14.1
Poitiers,46.5802,0.3404,5,17.4
Poitiers,46.5802,0.3404,6,19.0
Poitiers,46.5802,0.3404,7,14.8
Poitiers,46.5802,0.3404,8,14.1
Poitiers,46.5802,0.3404,9,9.7
Poitiers,46.5802,0.3404,10,10.3
Poitiers,46.5802,0.3404,11,13.3
Poitiers,46.5802,0.3404,12,15.9
Poitiers,46.5802,0.3404,13,17.8
Poitiers,46.5802,0.3404,14,16.8
Poitiers,46.5802,0.3404,15,12.1
Poitiers,46.5802,0.3404,16,9.6
Poitiers,46.5802,0.3404,17,9.2
Poitiers,46.5802,0.3404,18,9.2
Poitiers,46.5802,0.3404,19,9.8
Poitiers,46.5802,0.3404,20,9.9
Poitiers,46.5802,0.3404,21,7.3
Poitiers,46.5802,0.3404,22,6.5
Poitiers,46.5802,0.3404,23,6.8
Poitiers,46.5802,0.3404,24,8.5
Poitiers,46.5802,0.3404,25,10.3
Poitiers,46.5802,0.3404,26,10.1
Poitiers,46.5802,0.3404,27,11.7
Poitiers,46.5802,0.3404,28,11.7
Poitiers,46.5802,0.3404,29,11.4
Poitiers,46.5802,0.3404,30,13.9
Troyes,48.2973,4.0744,1,9.9
Troyes,48.2973,4.0744,2,10.0
Troyes,48.2973,4.0744,3,12.3
Troyes,48.2973,4.0744,4,13.8
Troyes,48.2973,4.0744,5,14.9
Troyes,48.2973,4.0744,6,18.5
Troyes,48.2973,4.0744,7,17.2
Troyes,48.2973,4.0744,8,14.9
Troyes,48.2973,4.0744,9,11.0
Troyes,48.2973,4.0744,10,9.3
Troyes,48.2973,4.0744,11,10.5
Troyes,48.2973,4.0744,12,14.0
Troyes,48.2973,4.0744,13,16.3
Troyes,48.2973,4.0744,14,15.9
Troyes,48.2973,4.0744,15,11.6
Troyes,48.2973,4.0744,16,8.6
Troyes,48.2973,4.0744,17,7.1
Troyes,48.2973,4.0744,18,6.6
Troyes,48.2973,4.0744,19,8.4
Troyes,48.2973,4.0744,20,6.3
Troyes,48.2973,4.0744,21,5.7
Troyes,48.2973,4.0744,22,5.0
Troyes,48.2973,4.0744,23,4.9
Troyes,48.2973,4.0744,24,6.2
Troyes,48.2973,4.0744,25,7.6
Troyes,48.2973,4.0744,26,10.9
Troyes,48.2973,4.0744,27,13.0
Troyes,48.2973,4.0744,28,13.3
Troyes,48.2973,4.0744,29,11.7
Troyes,48.2973,4.0744,30,15.0
